,item_id,user_id,rating,timestamp,model_attr,category,brand,year,user_attr,split
1157110,6871,1037454,3.0,2017-08-21,Female,Headphones,Etre Jeune,2015,Female,0
1285886,3967,1151255,5.0,2018-07-19,Female,Camera & Photo,Olympus,2014,Female,0
850514,1549,767787,4.0,2016-05-18,Female,Computers & Accessories,EldHus,2012,Female,0
1059818,8061,951752,5.0,2017-02-21,Female&Male,Headphones,EldHus,2015,Male,0
866351,1447,781701,5.0,2016-06-07,Female&Male,Headphones,Bose,2010,Female,0
784677,3106,709891,5.0,2016-03-03,Female,Computers & Accessories,Bose,2013,Female,0
1216649,3106,1089900,5.0,2018-01-09,Female,Computers & Accessories,Bose,2013,Female,0
961216,1270,237535,5.0,2016-10-07,Female&Male,Camera & Photo,Canon,2010,Male,2
163265,111,154406,5.0,2013-07-06,Female&Male,Headphones,Panasonic,2006,Male,0
186693,827,176284,5.0,2013-10-05,Male,Home Audio,Pyle,2009,Female,0
724832,2900,657183,5.0,2016-01-07,Female&Male,Headphones,Jabra,2013,Male,0
328246,3539,305965,5.0,2014-09-15,Female,Accessories & Supplies,EldHus,2013,Male,0
184968,1750,174657,1.0,2013-09-29,Male,Accessories & Supplies,Jabra,2011,Male,0
73573,111,70268,5.0,2011-11-22,Female&Male,Headphones,Panasonic,2006,Male,0
1247843,4009,1117657,5.0,2018-03-21,Female&Male,Portable Audio & Video,DBPOWER,2014,Male,0
1142429,3106,606385,5.0,2017-07-25,Female,Computers & Accessories,Bose,2013,Male,1
1039631,8341,933990,5.0,2017-01-22,Male,Camera & Photo,Neewer,2015,Male,0
1062652,162,954212,5.0,2017-02-25,Male,Headphones,Sennheiser,2004,Female,0
295617,1861,276323,5.0,2014-07-19,Female,Accessories & Supplies,EldHus,2011,Male,0
36231,283,34867,1.0,2009-12-19,Female&Male,Car Electronics & GPS,Garmin,2005,Male,0
565970,5354,517623,1.0,2015-07-24,Female&Male,Computers & Accessories,Fintie,2014,Male,0
1225654,6745,1097908,5.0,2018-01-28,Female&Male,Camera & Photo,Nikon,2015,Male,0
122823,795,116582,4.0,2013-01-21,Female,Camera & Photo,Sony,2008,Female,0
416334,3524,384378,4.0,2015-01-20,Male,Headphones,Skullcandy,2014,Female,0
260426,2129,244271,5.0,2014-04-16,Female&Male,Television & Video,Samsung,2012,Male,0
36201,419,34837,1.0,2009-12-18,Female,Computers & Accessories,Linksys,2007,Male,0
1080294,6835,969804,3.0,2017-03-23,Female,Headphones,Mpow,2015,Female,0
411448,5950,4932,4.0,2015-01-14,Female,Headphones,Mpow,2015,Female,0
1094787,1575,982579,4.0,2017-04-17,Male,Headphones,Sony,2011,Female,0
479848,5150,441186,3.0,2015-04-07,Male,Computers & Accessories,LSS,2018,Male,0
688867,8466,73807,4.0,2015-12-02,Female,Accessories & Supplies,Etre Jeune,2015,Female,2
297217,1270,277788,5.0,2014-07-22,Female&Male,Camera & Photo,Canon,2010,Male,0
1013738,511,823724,5.0,2016-12-25,Female&Male,Home Audio,Sony,2007,Male,1
254881,2129,239222,5.0,2014-03-31,Female&Male,Television & Video,Samsung,2012,Female,0
388423,259,359073,4.0,2014-12-22,Male,Headphones,Sennheiser,2005,Male,0
426538,4574,393443,2.0,2015-02-03,Female,Computers & Accessories,IRULU,2014,Female,0
612080,4387,558369,5.0,2015-09-10,Female&Male,Camera & Photo,Olympus,2014,Male,0
126060,638,119645,3.0,2013-02-02,Male,Car Electronics & GPS,Pyle,2008,Male,0
357392,1258,331703,5.0,2014-11-05,Female&Male,Camera & Photo,Fujifilm,2010,Female,0
1254516,3106,1123550,5.0,2018-04-07,Female,Computers & Accessories,Bose,2013,Female,0
1285629,8077,1151027,5.0,2018-07-18,Female,Camera & Photo,Neewer,2015,Female,0
1280157,4191,1144917,1.0,2018-06-25,Female&Male,Portable Audio & Video,Pyle,2014,Male,2
405446,5974,30677,5.0,2015-01-08,Female,Portable Audio & Video,Mpow,2015,Female,0
150219,1776,142240,1.0,2013-05-13,Female,Camera & Photo,Kodak,2011,Female,0
368158,5009,341185,5.0,2014-11-24,Female&Male,Headphones,Mpow,2014,Male,0
588911,17,369931,5.0,2015-08-17,Female,Camera & Photo,Fujifilm,2003,Male,2
992377,4009,892169,1.0,2016-11-26,Female&Male,Portable Audio & Video,DBPOWER,2014,Female,0
20246,705,19641,5.0,2008-08-09,Female,Camera & Photo,Nikon,2008,Male,0
949552,7884,854650,2.0,2016-09-20,Female&Male,Headphones,Mpow,2015,Male,0
192178,1496,153759,5.0,2013-10-27,Female&Male,Headphones,JLAB,2010,Female,1
883134,4128,331396,5.0,2016-06-29,Female,Headphones,Jabra,2014,Male,1
819288,5178,740369,4.0,2016-04-11,Male,Headphones,Skullcandy,2014,Female,0
54048,1119,51840,4.0,2011-01-02,Female,Camera & Photo,Kodak,2009,Male,0
100667,1445,95675,4.0,2012-09-30,Male,Computers & Accessories,Logitech,2010,Male,0
1206903,6819,1081304,4.0,2017-12-18,Female&Male,Headphones,Mpow,2015,Female,0
756688,6396,685234,3.0,2016-02-04,Male,Headphones,Generic,2015,Female,0
258310,3288,14575,5.0,2014-04-09,Female,Computers & Accessories,Logitech,2013,Female,2
347924,1575,323359,5.0,2014-10-19,Male,Headphones,Sony,2011,Female,0
265093,1575,248542,5.0,2014-04-29,Male,Headphones,Sony,2011,Female,0
696890,6020,632911,1.0,2015-12-09,Male,Headphones,Mpow,2015,Female,0
71773,1604,68593,5.0,2011-10-29,Male,Television & Video,Panasonic,2011,Male,0
444285,3106,409372,4.0,2015-02-23,Female,Computers & Accessories,Bose,2013,Male,0
142266,2085,134809,2.0,2013-04-08,Male,Camera & Photo,Sony,2012,Male,0
776863,4255,702963,5.0,2016-02-24,Female,Camera & Photo,Gary Fong,2014,Male,0
165640,1605,156491,5.0,2013-07-15,Female,Camera & Photo,Neewer,2011,Male,0
620090,111,565419,2.0,2015-09-18,Female&Male,Headphones,Panasonic,2006,Female,0
994066,3106,893631,2.0,2016-11-29,Female,Computers & Accessories,Bose,2013,Male,0
